win,running,truecount,bet,dealcard,playhand,numhit,aceplay,acedeal,dealhandfinal,playerhandfinal,dealnumcard,dealbust,playbust,bjplay,bjdeal,split,ddown
0,3,1,-10,4,9,1,0,0,20,14,3,0,0,0,0,0,1
1,1,0,6,5,19,0,1,1,25,19,4,1,0,0,0,0,0
0,3,1,-5,4,11,0,0,0,20,11,3,0,0,0,0,0,0
0,2,1,-6,7,18,0,0,0,19,18,3,0,0,0,0,0,0
0,-1,-1,-6,10,17,0,0,0,20,17,2,0,0,0,0,0,0
1,1,0,4,5,16,0,0,0,24,16,4,1,0,0,0,0,0
0,1,1,-5,10,14,1,0,0,17,22,3,0,1,0,0,0,0
0,1,0,-6,10,16,1,0,0,20,19,2,0,0,0,0,0,0
0,-2,-1,-5,21,15,1,0,1,21,25,2,0,0,0,1,0,0
0,3,3,-4,9,9,2,0,0,21,18,3,0,0,0,0,0,0
1,3,3,8,5,19,0,0,0,17,19,3,0,0,0,0,0,0
0,2,2,-8,7,18,0,0,0,19,18,3,0,0,0,0,0,0
1,4,4,7,9,16,2,1,0,18,20,3,0,0,0,0,0,0
0,2,2,-9,8,13,1,0,0,18,23,2,0,1,0,0,0,0
1,4,4,7,10,20,0,0,0,22,20,3,1,0,0,0,0,0
0,6,6,-9,3,15,0,0,1,21,15,4,0,0,0,0,0,0
1,4,4,11,4,15,2,2,0,19,20,4,0,0,0,0,0,0
0,2,2,-9,8,13,1,0,1,17,23,3,0,1,0,0,0,0
0,0,0,-5,7,12,1,0,0,17,22,2,0,1,0,0,0,0
0,1,0,-5,6,17,0,0,0,20,17,3,0,0,0,0,0,0
0,3,1,-5,2,14,0,0,0,21,17,4,0,0,0,0,0,0
1,1,0,6,10,17,0,0,0,26,17,3,1,0,0,0,0,0
0,1,0,-5,11,16,1,0,1,19,26,3,0,1,0,0,0,0
0,3,1,-5,7,15,1,0,0,20,19,3,0,0,0,0,0,0
1,4,2,6,5,13,1,1,0,18,20,3,0,0,0,0,0,0
0,6,3,-7,10,14,1,0,0,17,22,3,0,1,0,0,0,0
1,5,2,8,6,13,0,0,1,25,13,4,1,0,0,0,0,0
0,0,0,-7,10,13,3,2,0,20,24,2,0,1,0,0,0,0
0,-2,-2,-5,10,20,0,0,0,21,20,3,0,0,0,0,0,0
0,1,1,-3,11,19,0,0,1,21,19,4,0,0,0,0,0,0
1,6,6,12,9,11,1,0,0,17,19,4,0,0,0,0,0,1
1,6,6,11,5,15,0,0,0,23,15,3,1,0,0,0,0,0
0,7,7,0,6,10,1,0,1,20,20,3,0,0,0,0,0,1
1,3,3,14.8,10,21,0,1,0,20,21,2,0,0,1,0,0,0
0,2,2,-8,10,15,1,0,0,20,19,2,0,0,0,0,0,0
0,4,4,-14,9,11,1,0,0,21,19,3,0,0,0,0,0,1
0,0,0,-5,10,8,2,0,0,19,23,2,0,1,0,0,0,0
0,-1,-1,-5,11,15,1,0,1,23,22,4,1,1,0,0,0,0
0,-2,-1,-4,10,17,2,1,0,25,23,3,1,1,0,0,0,0
1,-3,-2,4,11,10,1,0,1,18,20,2,0,0,0,0,0,0
0,-4,-2,-3,10,19,0,0,0,20,19,3,0,0,0,0,0,0
0,-1,-1,-3,9,7,4,1,1,21,22,4,0,1,0,0,0,0
0,0,0,-4,6,12,0,0,1,20,12,3,0,0,0,0,0,0
1,2,1,5,3,18,0,0,0,22,18,4,1,0,0,0,0,0
1,2,1,6,5,14,0,0,0,23,14,3,1,0,0,0,0,0
1,-1,-1,6,10,20,0,0,0,17,20,2,0,0,0,0,0,0
0,-1,-1,0,10,9,1,0,0,19,19,2,0,0,0,0,0,0
0,1,1,0,10,9,3,0,0,20,20,2,0,0,0,0,0,0
1,1,1,7.2,4,21,0,1,0,10,21,2,0,0,1,0,0,0
1,1,1,6,10,18,0,0,0,22,18,4,1,0,0,0,0,0
0,4,4,-6,6,7,1,0,0,18,16,3,0,0,0,0,0,0
1,3,3,9,6,16,0,0,0,26,16,3,1,0,0,0,0,0
1,1,1,8,5,19,0,0,0,25,19,3,1,0,0,0,0,0
0,0,0,-6,8,16,2,1,0,18,22,2,0,1,0,0,0,0
0,0,0,-5,7,13,2,0,1,18,22,2,0,1,0,0,0,0
1,1,0,5,10,14,2,0,1,24,19,4,1,0,0,0,0,0
1,1,0,5,2,16,0,0,0,26,16,4,1,0,0,0,0,0
1,-2,-1,6,8,21,0,1,0,18,21,2,0,0,1,0,0,0
0,-2,-1,-4,5,7,0,0,0,20,17,3,0,0,0,0,0,0
0,1,0,-4,3,19,0,0,0,20,19,4,0,0,0,0,0,0
1,0,0,6,6,21,0,1,0,14,21,2,0,0,1,0,0,0
1,0,0,5,7,10,0,0,0,22,20,4,1,0,0,0,0,0
0,-1,-1,-5,7,9,1,0,0,17,25,2,0,1,0,0,0,0
0,0,0,-4,10,19,0,0,0,20,19,4,0,0,0,0,0,0
0,-2,-2,-5,10,13,1,0,0,25,23,3,1,1,0,0,0,0
0,0,0,0,6,15,1,1,0,18,18,3,0,0,0,0,0,1
0,-2,-2,-5,10,18,0,0,0,19,18,2,0,0,0,0,0,0
0,-5,-5,-3,10,16,1,1,0,20,17,2,0,0,0,0,0,0
0,-1,-1,-1,4,15,0,0,0,19,15,4,0,0,0,0,0,0
1,-4,-4,4,9,20,0,0,0,19,20,2,0,0,0,0,0,0
0,-3,-3,-2,4,11,1,1,0,20,12,3,0,0,0,0,0,1
0,0,0,-2,6,15,0,0,0,20,15,4,0,0,0,0,0,0
1,-1,-1,5,11,20,0,0,1,18,20,4,0,0,0,0,0,0
0,-1,-1,0,2,18,0,0,0,18,18,3,0,0,0,0,0,0
1,1,0,8,4,10,1,0,0,24,13,3,1,0,0,0,0,1
0,5,2,-5,2,15,0,0,0,17,15,4,0,0,0,0,0,0
0,5,2,-7,10,14,1,0,0,20,17,2,0,0,0,0,0,0
1,6,3,7,5,12,0,0,0,22,12,3,1,0,0,0,0,0
1,3,1,8,7,20,0,0,0,17,20,2,0,0,0,0,0,0
0,5,2,0,11,16,2,0,1,18,21,2,0,1,0,0,1,0
0,5,2,-7,8,6,3,1,1,19,22,2,0,1,0,0,0,0
0,5,5,-7,10,13,1,0,0,20,18,2,0,0,0,0,0,0
0,6,6,-20,7,11,1,0,1,18,15,2,0,0,0,0,0,1
1,6,6,11,6,13,0,0,0,23,13,3,1,0,0,0,0,0
1,3,3,11,3,20,0,0,0,23,20,3,1,0,0,0,0,0
0,4,4,-8,10,17,3,1,0,20,18,2,0,0,0,0,0,0
1,1,1,10.8,10,21,0,1,0,18,21,2,0,0,1,0,0,0
0,1,1,-6,10,14,1,0,0,19,24,3,0,1,0,0,0,0
1,3,3,6,2,14,0,0,0,22,14,4,1,0,0,0,0,0
1,0,0,9.6,10,21,0,1,0,19,21,2,0,0,1,0,0,0
0,-2,-1,-5,7,16,1,0,0,17,26,2,0,1,0,0,0,0
0,-4,-2,0,9,19,0,1,0,19,19,2,0,0,0,0,0,0
0,-3,-2,0,10,14,2,1,0,18,18,3,0,0,0,0,0,0
0,-1,-1,-3,11,15,1,0,1,18,17,3,0,0,0,0,0,0
0,-2,-1,-4,10,9,1,0,0,20,17,2,0,0,0,0,0,0
1,-1,-1,4,4,15,0,0,0,24,15,4,1,0,0,0,0,0
0,-4,-2,-4,10,17,0,0,0,20,17,2,0,0,0,0,0,0
0,-1,-1,-3,10,14,2,0,1,19,22,4,0,1,0,0,0,0
0,-2,-1,-4,10,15,1,0,0,17,24,2,0,1,0,0,0,0
0,1,1,-4,10,9,1,0,0,19,18,3,0,0,0,0,0,0
0,0,0,-6,10,14,2,1,0,18,24,2,0,1,0,0,0,0
0,0,0,-5,10,17,0,0,0,18,17,3,0,0,0,0,0,0
0,1,1,0,9,9,1,0,0,19,19,3,0,0,0,0,0,0
0,-1,-1,-6,9,18,0,0,0,19,18,2,0,0,0,0,0,0
0,1,1,4,6,14,0,0,0,20,14,3,0,0,0,0,0,0
0,0,0,-6,10,15,1,0,0,20,18,2,0,0,0,0,0,0
0,-1,-1,-5,10,7,1,0,0,20,17,2,0,0,0,0,0,0
0,0,0,-4,4,12,0,0,1,20,12,4,0,0,0,0,0,0
0,-3,-2,-5,10,15,1,0,0,20,25,2,0,1,0,0,0,0
0,-4,-2,-3,21,9,1,0,1,21,18,2,0,0,0,1,0,0
1,-6,-3,3.6,11,21,0,1,1,15,21,2,0,0,1,0,0,0
0,-9,-5,-2,10,9,0,0,0,20,19,2,0,0,0,0,0,0
1,-9,-5,1,10,16,1,0,0,24,18,3,1,0,0,0,0,0
0,-3,-2,-1,6,14,0,0,0,21,14,5,0,0,0,0,0,0
0,-5,-3,-3,11,14,1,0,1,20,24,2,0,1,0,0,0,0
1,-4,-2,2,9,9,1,0,0,18,19,2,0,0,0,0,0,0
0,0,0,-3,5,13,0,0,0,21,13,4,0,0,0,0,0,0
0,1,1,-5,6,13,0,0,0,20,13,3,0,0,0,0,0,0
0,-1,-1,-6,8,17,0,0,1,19,17,2,0,0,0,0,0,0
0,-2,-2,-4,10,15,1,0,0,19,22,2,0,1,0,0,0,0
0,-2,-2,-3,3,15,0,0,1,17,15,4,0,0,0,0,0,0
1,-3,-3,3,3,18,0,0,1,17,18,4,0,0,0,0,0,0
1,-1,-1,4,4,10,1,0,1,25,18,5,1,0,0,0,0,1
1,4,4,8,6,9,1,0,0,18,19,5,0,0,0,0,0,1
0,3,3,0,10,10,1,0,0,20,20,2,0,0,0,0,0,0
1,0,0,8,10,20,0,0,0,18,20,2,0,0,0,0,0,0
1,0,0,5,10,9,1,0,0,26,18,3,1,0,0,0,0,0
1,-2,-1,5,10,18,0,0,0,25,18,3,1,0,0,0,0,0
1,-1,-1,8,5,11,1,0,0,23,20,3,1,0,0,0,0,1
0,-4,-2,-4,10,18,0,0,0,20,18,2,0,0,0,0,0,0
1,-2,-1,6,5,9,1,0,1,24,14,4,1,0,0,0,0,1
1,-2,-1,4,9,12,1,0,0,23,21,3,1,0,0,0,0,0
1,-3,-2,4.8,5,21,0,1,0,13,21,2,0,0,1,0,0,0
1,0,0,3,7,8,2,0,0,22,20,4,1,0,0,0,0,0
0,-1,-1,-5,10,14,1,0,0,24,24,3,1,1,0,0,0,0
1,-4,-2,4,10,20,0,0,0,17,20,2,0,0,0,0,0,0
0,-3,-3,-3,8,16,1,0,0,22,22,3,1,1,0,0,0,0
0,0,0,-2,7,13,2,0,1,21,24,4,0,1,0,0,0,0
1,-2,-2,5,10,14,1,0,0,20,21,2,0,0,0,0,0,0
0,0,0,-3,2,12,1,0,1,18,16,4,0,0,0,0,0,0
0,1,1,-5,3,16,0,0,1,20,16,3,0,0,0,0,0,0
1,-1,-1,6,10,19,0,0,0,26,19,3,1,0,0,0,0,0
0,-1,-1,-4,5,6,1,0,3,17,15,5,0,0,0,0,0,0
1,0,0,8,2,11,1,0,0,24,18,4,1,0,0,0,0,1
0,-3,-2,-5,10,19,0,0,0,20,19,2,0,0,0,0,0,0
0,-3,-2,-3,8,13,1,0,0,18,17,2,0,0,0,0,0,0
1,-3,-2,3,2,18,0,0,0,25,18,4,1,0,0,0,0,0
0,0,0,-3,2,15,0,0,0,17,15,3,0,0,0,0,0,0
1,-1,-1,5,9,19,0,0,0,17,19,2,0,0,0,0,0,0
1,1,0,4,2,15,1,1,0,25,15,5,1,0,0,0,0,0
0,2,1,-5,10,17,0,0,0,20,17,4,0,0,0,0,0,0
1,0,0,6,11,12,1,0,2,20,21,3,0,0,0,0,0,0
0,-2,-1,-5,10,16,1,0,0,17,26,2,0,1,0,0,0,0
0,-4,-4,-4,8,20,0,0,0,21,20,3,0,0,0,0,0,0
0,-1,-1,-1,10,15,1,0,0,21,18,4,0,0,0,0,0,0
1,-1,-1,4,6,20,0,0,0,18,20,3,0,0,0,0,0,0
1,-2,-2,4,6,15,0,0,0,26,15,3,1,0,0,0,0,0
1,-1,-1,3,3,14,1,1,0,18,21,3,0,0,0,0,0,0
0,3,3,-4,3,16,0,0,1,20,16,6,0,0,0,0,0,0
0,3,3,-11,21,17,0,0,1,21,17,2,0,0,0,1,0,0
1,2,2,8,5,19,0,1,0,22,19,3,1,0,0,0,0,0
0,-2,-1,-5,10,17,0,0,0,19,17,2,0,0,0,0,0,0
1,-1,-1,8,5,11,1,0,0,17,21,3,0,0,0,0,0,1
1,-4,-2,4,10,20,0,0,0,17,20,2,0,0,0,0,0,0
1,-1,-1,6,4,10,1,0,1,22,20,5,0,0,0,0,0,1
1,1,0,4,4,13,0,0,0,26,13,4,1,0,0,0,0,0
0,1,0,0,9,18,1,1,0,21,21,3,0,0,0,0,0,0
0,3,1,-5,6,14,0,0,1,19,14,3,0,0,0,0,0,0
0,5,2,-6,8,16,1,0,0,17,22,3,0,1,0,0,0,0
1,5,2,7,10,19,0,1,0,17,19,3,0,0,0,0,0,0
0,6,6,-7,5,13,0,0,0,19,13,3,0,0,0,0,0,0
1,4,4,12,8,21,0,1,0,11,21,2,0,0,1,0,0,0
1,6,6,13,5,18,0,0,1,23,18,4,1,0,0,0,0,0
0,3,3,0,10,13,1,0,0,20,20,2,0,0,0,0,0,0
0,0,0,-8,21,19,0,0,1,21,19,2,0,0,0,1,0,0
0,-1,-1,-5,3,17,0,0,0,20,17,3,0,0,0,0,0,0
1,-1,-1,8,5,10,1,0,1,26,18,4,1,0,0,0,0,1
1,1,0,5,9,20,0,0,0,19,20,4,0,0,0,0,0,0
1,3,1,5,10,16,1,0,0,18,21,3,0,0,0,0,0,0
1,3,1,6,10,12,1,0,0,17,18,2,0,0,0,0,0,0
1,2,1,6,8,20,0,1,0,24,20,3,1,0,0,0,0,0
0,-1,-1,0,10,12,2,1,0,20,20,2,0,0,0,0,0,0
1,-1,-1,4,6,14,0,0,0,24,14,3,1,0,0,0,0,0
0,-1,-1,-4,7,13,1,0,1,23,23,5,1,1,0,0,0,0
0,3,1,-8,4,10,1,0,0,19,12,3,0,0,0,0,0,1
1,2,1,6,10,19,0,0,0,22,19,3,1,0,0,0,0,0
0,1,1,-6,10,13,2,0,1,23,23,4,1,1,0,0,0,0
1,1,1,12,4,18,1,1,1,17,18,4,0,0,0,0,0,1
1,-3,-3,4.8,9,21,0,1,0,18,21,2,0,0,1,0,0,0
0,-1,-1,-2,6,15,0,0,0,17,15,3,0,0,0,0,0,0
0,0,0,-4,5,16,0,0,0,21,16,3,0,0,0,0,0,0
1,-2,-2,5,3,19,0,0,0,23,19,3,1,0,0,0,0,0
0,-5,-5,-3,10,19,0,0,0,20,19,2,0,0,0,0,0,0
1,-1,-1,2,2,11,1,0,0,22,13,4,1,0,0,0,0,1
0,-1,-1,-4,8,13,1,0,1,21,23,3,0,1,0,0,0,0
1,2,1,10,6,11,1,0,0,25,21,4,1,0,0,0,0,1
0,1,0,-6,8,19,0,0,0,20,19,3,0,0,0,0,0,0
1,1,0,5,10,13,1,0,0,23,18,3,1,0,0,0,0,0
1,2,1,5,3,16,0,0,0,25,16,4,1,0,0,0,0,0
1,-1,-1,7.2,10,21,0,1,0,17,21,2,0,0,1,0,0,0
0,-2,-1,-4,21,16,2,1,1,21,19,2,0,0,0,1,0,0
0,1,0,-8,4,11,1,0,0,19,18,3,0,0,0,0,0,1
0,0,0,-5,4,19,0,0,0,21,19,3,0,0,0,0,0,0
0,-2,-1,-5,10,17,0,0,0,20,17,2,0,0,0,0,0,0
0,-1,-1,-4,4,16,0,0,0,20,16,3,0,0,0,0,0,0
1,3,3,4,6,7,1,1,0,25,18,4,1,0,0,0,0,0
0,0,0,8,10,20,0,0,0,17,20,2,0,0,0,0,0,0
0,3,3,2,10,13,0,0,0,18,13,5,0,0,0,0,0,0